File,Relative_Path,Size_Bytes
/content/drive/MyDrive/BSSMOTE_OpenML_Reproducible_update/results/openml/bssmote_update/deep_tabular_highd_only/deep_highd_combined_bssmote_variants_summary_numeric_mean_std.csv,results/openml/bssmote_update/deep_tabular_highd_only/deep_highd_combined_bssmote_variants_summary_numeric_mean_std.csv,23637
/content/drive/MyDrive/BSSMOTE_OpenML_Reproducible_update/results/openml/bssmote_update/deep_tabular_highd_only/deep_highd_only_foldwise_results.csv,results/openml/bssmote_update/deep_tabular_highd_only/deep_highd_only_foldwise_results.csv,21782
/content/drive/MyDrive/BSSMOTE_OpenML_Reproducible_update/results/openml/bssmote_update/deep_tabular_highd_only/deep_highd_only_summary_formatted_mean_std.csv,results/openml/bssmote_update/deep_tabular_highd_only/deep_highd_only_summary_formatted_mean_std.csv,3697
/content/drive/MyDrive/BSSMOTE_OpenML_Reproducible_update/results/openml/bssmote_update/deep_tabular_highd_only/deep_highd_only_summary_numeric_mean_std.csv,results/openml/bssmote_update/deep_tabular_highd_only/deep_highd_only_summary_numeric_mean_std.csv,5216
/content/drive/MyDrive/BSSMOTE_OpenML_Reproducible_update/results/openml/bssmote_update/deep_tabular_highd_only/logs/.gitkeep,results/openml/bssmote_update/deep_tabular_highd_only/logs/.gitkeep,0
/content/drive/MyDrive/BSSMOTE_OpenML_Reproducible_update/results/openml/bssmote_update/deep_tabular_highd_only/logs/deep_highd_failure_log.csv,results/openml/bssmote_update/deep_tabular_highd_only/logs/deep_highd_failure_log.csv,1
/content/drive/MyDrive/BSSMOTE_OpenML_Reproducible_update/results/openml/bssmote_update/deep_tabular_highd_only/logs/deep_highd_resampling_log.csv,results/openml/bssmote_update/deep_tabular_highd_only/logs/deep_highd_resampling_log.csv,7316
/content/drive/MyDrive/BSSMOTE_OpenML_Reproducible_update/results/openml/bssmote_update/deep_tabular_highd_only/plots/.gitkeep,results/openml/bssmote_update/deep_tabular_highd_only/plots/.gitkeep,0
/content/drive/MyDrive/BSSMOTE_OpenML_Reproducible_update/results/openml/bssmote_update/deep_tabular_highd_only/logs/.gitkeep,results/openml/bssmote_update/deep_tabular_highd_only/logs/.gitkeep,0
/content/drive/MyDrive/BSSMOTE_OpenML_Reproducible_update/results/openml/bssmote_update/deep_tabular_highd_only/logs/deep_highd_failure_log.csv,results/openml/bssmote_update/deep_tabular_highd_only/logs/deep_highd_failure_log.csv,1
/content/drive/MyDrive/BSSMOTE_OpenML_Reproducible_update/results/openml/bssmote_update/deep_tabular_highd_only/logs/deep_highd_resampling_log.csv,results/openml/bssmote_update/deep_tabular_highd_only/logs/deep_highd_resampling_log.csv,7316
/content/drive/MyDrive/BSSMOTE_OpenML_Reproducible_update/results/openml/bssmote_update/deep_tabular_highd_only/plots/.gitkeep,results/openml/bssmote_update/deep_tabular_highd_only/plots/.gitkeep,0
